name,slug,publisher,alignment,gender,race,intelligence,strength,speed,durability,power,combat
Sentry,583-sentry,Marvel Comics,neutral,Male,Mutant,75,100,100,84,100,40
Shadow King,584-shadow-king,Marvel Comics,good,-,,75,12,27,100,100,75
Shadow Lass,585-shadow-lass,DC Comics,good,Female,Talokite,63,10,67,20,79,80
Shadowcat,586-shadowcat,Marvel Comics,good,Female,Mutant,88,8,21,25,69,70
Shang-Chi,587-shang-chi,Marvel Comics,good,Male,Human,63,12,30,50,29,100
Shatterstar,588-shatterstar,Marvel Comics,good,Male,,63,48,45,64,49,84
She-Hulk,589-she-hulk,Marvel Comics,good,Female,Human,81,100,42,100,40,70
Shocker,591-shocker,Marvel Comics,bad,Male,Human,63,10,23,70,79,56
Shriek,592-shriek,Marvel Comics,good,Female,,50,10,23,28,45,42
Sif,594-sif,Marvel Comics,good,Female,Asgardian,63,90,67,80,100,70
Silk,595-silk,Marvel Comics,good,Female,Human,75,48,71,70,71,65
Silver Surfer,598-silver-surfer,Marvel Comics,good,Male,Alien,56,100,100,90,100,32
Silverclaw,599-silverclaw,Marvel Comics,good,Female,,50,28,35,42,34,42
Simon Baz,600-simon-baz,DC Comics,good,Male,Human,56,90,42,55,100,60
Sinestro,601-sinestro,DC Comics,neutral,Male,Korugaran,75,85,53,64,100,55
Siren,602-siren,DC Comics,bad,Female,Atlantean,56,62,79,60,92,60
Siryn,604-siryn,Marvel Comics,bad,Female,,38,8,47,28,50,42
Skaar,605-skaar,Marvel Comics,good,Male,,50,85,27,90,69,85
Snowbird,607-snowbird,Marvel Comics,good,Female,,50,32,27,42,70,52
Sobek,608-sobek,DC Comics,good,Male,,50,34,23,46,20,56
Solomon Grundy,609-solomon-grundy,DC Comics,bad,Male,Zombie,9,93,13,100,92,30
Songbird,610-songbird,Marvel Comics,good,Female,,75,36,27,42,55,56
Space Ghost,611-space-ghost,DC Comics,good,Male,Human,38,18,33,40,95,80
Speedy,615-speedy,DC Comics,good,Female,Human,50,6,33,20,26,70
Spider-Girl,618-spider-girl,Marvel Comics,good,Female,Human,63,38,60,65,53,75
Spider-Gwen,619-spider-gwen,Marvel Comics,good,Female,Human,75,55,63,70,66,70
Spider-Man,620-spider-man,Marvel Comics,good,Male,Human,90,55,67,75,74,85
Spider-Woman,623-spider-woman,Marvel Comics,good,Female,Human,56,42,42,60,68,70
Spider-Woman III,625-spider-woman-iii,Marvel Comics,good,Female,,50,48,27,42,60,28
Spyke,628-spyke,Marvel Comics,good,Male,Mutant,50,12,17,60,48,30
Star-Lord,630-star-lord,Marvel Comics,good,Male,Human-Spartoi,69,20,33,50,25,70
Stardust,631-stardust,Marvel Comics,good,Male,,88,85,100,110,100,85
Starfire,632-starfire,DC Comics,good,Female,Tamaranean,50,80,33,85,59,70
Stargirl,633-stargirl,DC Comics,good,Female,Human,63,80,25,90,87,55
Static,634-static,DC Comics,good,Male,Mutant,69,8,42,50,90,40
Steel,635-steel,DC Comics,good,Male,,81,82,53,90,64,64
Steppenwolf,637-steppenwolf,DC Comics,bad,Male,New God,94,100,83,100,100,100
Storm,638-storm,Marvel Comics,good,Female,Mutant,75,10,47,30,88,75
Sunspot,640-sunspot,Marvel Comics,good,Male,Mutant,63,63,35,25,90,70
Superboy,641-superboy,DC Comics,good,Male,,75,95,83,90,95,60
Superboy-Prime,642-superboy-prime,DC Comics,bad,Male,Kryptonian,94,100,100,100,100,85
Supergirl,643-supergirl,DC Comics,good,Female,Kryptonian,94,100,100,100,100,75
Swamp Thing,645-swamp-thing,DC Comics,bad,Male,God / Eternal,88,95,25,100,100,55
Swarm,646-swarm,Marvel Comics,bad,Male,Mutant,75,18,50,90,38,35
Synch,648-synch,Marvel Comics,good,Male,,75,67,23,28,74,56
Taskmaster,653-taskmaster,Marvel Comics,bad,Male,Human,75,12,50,20,63,100
Thanos,655-thanos,Marvel Comics,bad,Male,Eternal,100,100,33,100,100,80
The Comedian,657-the-comedian,DC Comics,neutral,Male,Human,63,14,17,10,12,80
Thing,658-thing,Marvel Comics,good,Male,Human / Radiation,75,84,21,100,38,80
Thor Girl,660-thor-girl,Marvel Comics,good,Female,Asgardian,75,83,70,84,100,70
Thunderbird,661-thunderbird,Marvel Comics,good,Male,,50,32,27,32,13,70
Thunderstrike,664-thunderstrike,Marvel Comics,good,Male,,63,80,70,84,42,72
Thundra,665-thundra,Marvel Comics,good,Female,,38,81,32,64,26,54
Tiger Shark,666-tiger-shark,Marvel Comics,bad,Male,Human,38,72,46,70,51,28
Tigra,667-tigra,Marvel Comics,good,Female,,63,32,53,38,33,90
Tinkerer,668-tinkerer,Marvel Comics,bad,Male,,100,10,23,14,10,14
Toad,670-toad,Marvel Comics,neutral,Male,Mutant,50,34,58,56,70,28
Toxin,671-toxin,Marvel Comics,good,Male,Symbiote,56,73,70,84,82,70
Triplicate Girl,676-triplicate-girl,DC Comics,good,Female,,63,10,23,42,44,42
Triton,677-triton,Marvel Comics,good,Male,Inhuman,56,63,50,65,35,55
Two-Face,678-two-face,DC Comics,bad,Male,,88,10,12,14,9,28
Ultragirl,679-ultragirl,Marvel Comics,good,Female,,50,80,35,70,35,80
Ultron,680-ultron,Marvel Comics,bad,Male,Android,88,83,42,100,100,64
Utgard-Loki,681-utgard-loki,Marvel Comics,bad,Male,Frost Giant,50,80,23,84,85,64
Vanisher,685-vanisher,Marvel Comics,bad,Male,,63,10,75,56,61,42
Venom II,688-venom-ii,Marvel Comics,bad,Male,,50,57,47,70,54,56
Vibe,692-vibe,DC Comics,good,Male,Human,50,10,17,30,99,30
Vixen,699-vixen,DC Comics,good,Female,Human,50,38,50,50,62,25
Vulture,701-vulture,Marvel Comics,bad,Male,Human,75,22,42,25,26,30
Walrus,702-walrus,Marvel Comics,bad,Male,Human,50,28,8,50,11,20
War Machine,703-war-machine,Marvel Comics,good,Male,Human,63,80,63,100,100,85
Warlock,705-warlock,Marvel Comics,good,Male,,88,36,79,95,71,95
Warp,706-warp,DC Comics,bad,Male,,38,10,23,28,85,50
Wasp,708-wasp,Marvel Comics,good,Female,Human,63,17,58,52,29,42
Watcher,709-watcher,Marvel Comics,good,Male,,100,80,67,89,100,56
White Canary,711-white-canary,DC Comics,bad,Female,Human,63,7,33,15,49,90
Wildfire,713-wildfire,DC Comics,good,Male,,50,32,23,100,77,42
Winter Soldier,714-winter-soldier,Marvel Comics,good,Male,Human,56,32,35,65,60,84
Wolfsbane,716-wolfsbane,Marvel Comics,good,Female,,38,16,35,42,26,42
Wolverine,717-wolverine,Marvel Comics,good,Male,Mutant,63,32,50,100,89,100
Wonder Girl,718-wonder-girl,DC Comics,good,Female,Demi-God,75,90,25,80,39,60
Wonder Man,719-wonder-man,Marvel Comics,good,Male,,75,100,53,90,64,64
Wonder Woman,720-wonder-woman,DC Comics,good,Female,Amazon,88,100,79,100,100,100
Wyatt Wingfoot,722-wyatt-wingfoot,Marvel Comics,good,Male,,10,10,12,1,1,56
X-23,723-x-23,Marvel Comics,good,Female,Mutant / Clone,75,24,42,100,55,95
X-Man,724-x-man,Marvel Comics,good,Male,,88,53,53,95,100,84
Yellowjacket II,727-yellowjacket-ii,Marvel Comics,good,Female,Human,50,10,35,28,31,28
Ymir,728-ymir,Marvel Comics,good,Male,Frost Giant,50,100,27,100,98,28
Zatanna,730-zatanna,DC Comics,good,Female,Human,81,10,23,28,100,56
Zoom,731-zoom,DC Comics,bad,Male,,50,10,100,28,100,28
